Q23397,lake 

# ---------------------------
# subclass of lake
# --------------------------
Q131681,reservoir
Q188025,salt lake
Q204324,crater lake
Q209333,oxbow lake
Q211302,glacial lake
Q244326,salt evaporation pond
Q301869,inundation
Q339230,kolk
Q358976,flooded sand or gravel pit
Q444677,bathing lake
Q458063,ancient lake
Q637600,sabkha
Q1048337,underground lake
Q1140477,subglacial lake
Q1165822,meromictic lake
Q1234707,heathland pond
Q1270793,Schlatt
Q1320719,proglacial lake
Q1521583,ground water lake
Q1851937,tarn
Q1898470,marine lake
Q1996446,Noor
Q2420381,supraglacial lake
Q2430594,moraine-dammed lake
Q2623499,ribbon lake
Q2912558,hypersaline lake
Q2915867,Rift Valley lake
Q3215290,artificial lake
Q3267675,holomictic lake
Q3293106,mesotrophic lake
Q3488975,eutrophic lake
Q3738260,dimictic lake
Q3916261,meerstal
Q4114181,stuwmeren op de Krim
Q4735538,alpine lake
Q4746146,amictic lake
Q4862338,monomictic lake
Q4862348,polymictic lake
Q4994812,fire pond
Q6341928,rift lake
Q7144568,paternoster lake
Q7205721,pluvial lake
Q7238039,prairie lake
Q7269229,quarry lake
Q8963323,billabong
Q9019918,endorheic lake
Q9255054,estanyol
Q10671833,floodplain lake
Q11017814,Stauseen in der Ukraine
Q11349558,soda lake
Q13586859,mere
Q15806772,water-pressure lake
Q19984014,intermittent lake
Q23647058,солоне озеро
Q26271092,Rentnerteich
Q26884214,finger lake
Q27966643,hot lake
Q28208708,periglacial lake
Q35785773,hypereutrophic lake
Q35804094,oligotrophic lake
Q41868039,Darsena di Milano