### Q107425, landscape : _wdadd_ 
Q107425,landscape
Q8514,desert
Q319120,erg
Q783129,Deserts of Australia
Q899596,Serir
Q3290007,polar desert
Q5702145,deserts in Iran
Q7940032,Volcanic desert
Q66504178,deserts of Afghanistan and Iran
Q16817,karst
Q1503232,Geologische Orgel
Q1722386,Schlotte
Q1503232,Geologische Orgel
Q55471069,karst area
Q58435708,Karstspalte
Q47844,landscape architecture
Q441548,German garden
Q476164,Solitärpflanze
Q924388,Broderie
Q1964546,garden design
Q894436,bosquet
Q1067316,parterre
Q4343720,garden art
Q7138175,park system
Q18284446,Bindaż
Q89423003,paisagismo brasileiro
Q96338860,garden style
Q21272567,Barocchetto
Q95747,Alpine Rhine Valley
Q101998,biome
Q4421,forest
Q69564,taiga
Q61749110,Western Taiga
Q112872,Lund Forest
Q112876,pine barrens
Q166735,swamp
Q2474940,flow through marsh
Q2653463,flood marsh
Q5200372,Cypress dome
Q7809986,Titi swamp
Q28129994,mangrove swamp
Q63316629,manigua
Q104774314,cypress swamp
Q208478,old-growth forest
Q329842,Protection forest
Q477047,Atlantic Forest
Q612741,United States National Forest
Q788099,Laurel forest
Q61750125,Macaronesian laurel forests
Q820419,Bosque de montaña
Q884791,Ravine forest
Q910817,carr
Q2092855,mesotrophic regularly flooded alder carr and birch wooded mires
Q1470551,Éger- és kőrislápok
Q26269133,bog forest
Q61749170,Fennoscandian deciduous swamp woods
Q911190,Gallery forest
Q61750090,Salix alba and Populus alba galleries
Q61750092,"Riparian formations on intermittent Mediterranean water courses with Rhododendron ponticum
Q1024867,evergreen forest
Q3333016,mélézin
Q3376274,pessière
Q1048194,tropical forest
Q27961608,forêt claire
Q1182952,dehesa
Q61748219,Dehesas with evergreen Quercus spp.
Q68717218,Don Tello
Q1197552,urban forest
Q1205478,German Forest
Q1211122,deciduous forest
Q1556311,temperate deciduous forest
Q61749210,beech forest
Q1431724,European Beech forest
Q11988030,Vápnomilná bučina
Q12020320,Horská klenová bučina
Q47035560,květnatá bučina
Q61749521,Aremonio-Fagion
Q4993913,Luzulo-Fagetum
Q61749207,Atlantic acidophilous beech forests with Ilex and sometimes also Taxus in the shrublayer
Q61749235,Asperulo-Fagetum
Q61749302,Medio-European subalpine beech woods with Acer and Rumex arifolius
Q61749308,Medio-European limestone beech forests of the Cephalanthero-Fagion
Q61749616,Western Pontic beech forests
Q61749665,Symphyto-Fagion
Q61749686,Moesian beech forests
Q61749699,Dobrogean beech forests
Q61750025,Apeninne beech forests with Taxus and Ilex
Q61750035,Apennine beech forests with Abies alba and beech forests with Abies nebrodensis
Q61750071,Hellenic beech forests with Abies borisii-regis
Q61749364,oak forest
Q1044760,Dubohabřina
Q1029465,Gyertyános–kocsánytalan tölgyes
Q1096526,Illír jellegű gyertyános-tölgyes
Q9282435,Galio-Carpinetum oak-hornbeam forests
Q9282437,Eiken-haagbeukenbos
Q61749319,Sub-Atlantic and medio-European oak or oak-hornbeam forests of the Carpinion betuli
Q61749534,Erythronio-Carpinion
Q61749359,Old acidophilous oak woods with Quercus robur on sandy plains
Q61749733,Eastern white oak woods
Q61750042,Galicio-Portuguese oak woods with Quercus robur and Quercus pyrenaica
Q61750050,Quercus faginea and Quercus canariensis Iberian woods
Q61750057,Quercus trojana woods
Q61750065,Castanea sativa woods
Q84847521,Hainbuchenwald
Q1044760,Dubohabřina
Q84848619,Birkenwald
Q1241755,Pusztai tölgyes
Q1246059,Dornwald
Q375816,Caatinga
Q1363454,wood pasture
Q1444595,Forests of Sweden
Q1476287,Igapó
Q1510380,grove
Q811600,sacred grove
Q1102318,clootie well
Q2006812,wish tree
Q1102318,clootie well
Q2859800,nail tree
Q2608223,Kroezeboom
Q2859800,nail tree
Q1825319,Liman irrigation system
Q6379349,Kavu
Q11599236,bamboo grove
Q25586878,Sacred groves of India
Q29324828,Antarctic Beech at Comboyne
Q1518409,Krummholz
Q1740919,pine forest
Q61749632,Central European lichen Scots pine forests
Q61749653,Sarmatic steppe pine forest
Q61749851,Rhodopide and Balkan Range Scots pine forests
Q61750178,Canarian endemic pine forests
Q61750187,High oro-Mediterranean pine forests
Q1949342,spaartelgenbos
Q1975546,royal forest
Q2140056,secondary forest
Q2165209,foresta della pace
Q2324919,state forest
Q56980410,bosco statale francese
Q57829585,Bosc Estatal de Tres Estelles
Q2337961,slope forest
Q2481825,Smulbos
Q2570395,Wildbannforst
Q2586008,commercial forest
Q1718823,Markwald
Q2720672,productiebos
Q238804,high forest
Q1940455,Coppice with standards
Q2843044,tree farm
Q2871774,alder stand
Q2921688,boulaie
Q2929012,Buxus forests
Q2972109,oakwood
Q3078748,communal forest
Q57828377,Bosc Comunal de Vernet
Q57829323,Bosc Comunal de Saorra
Q57908294,Bosc Comunal d'Escaró
Q57908896,Bosc Comunal de Canavelles
Q58048750,Bosc Comunal d'Orbanyà
Q58048870,Bosc Comunal de Campome
Q58088585,Bosc Comunal de Conat
Q58090851,Bosc Comunal de Mosset
Q58091360,Bosc Comunal d'Oleta
Q58093450,Bosc Sectorial dels Cortals
Q58095893,Bosc Comunal d'Arboçols
Q3079027,National Forest
Q3079086,mixed forest
Q3079191,Forêt équienne
Q3079197,temperate forest
Q144019,temperate coniferous forest
Q127314,Coniferous swamp
Q845725,temperate rainforest
Q1556311,temperate deciduous forest
Q5732445,Bosque Andino Patagónico
Q3090462,ashwood
Q3126543,hammock
Q3200823,klimaatbos
Q3333016,mélézin
Q3356504,ormaie
Q3376274,pessière
Q3474424,sauçaie
Q3536096,tree planting
Q3590923,Sugar bush
Q4145459,urban forests of Perm
Q4258491,Inscription from trees
Q4368386,Подтайга
Q4410446,light coniferous forest
Q4410701,Forst
Q4929169,Blue Gum High Forest
Q4930213,Bluebell woods
Q5250857,Deer forest
Q5421159,experimental forest
Q5732549,forests of Europe
Q15630273,forests of Finland
Q5844026,Eiken-beukenbos met wilde hyacint
Q6536864,holm oak forest
Q6550356,spruce stand
Q23708584,Рамень
Q7067646,pestbosje
Q7315273,forest reserve
Q7426437,Satoyama
Q7603683,state forest
Q12336946,state forest of Denmark
Q15229753,state forest of Wisconsin
Q17053413,provincial forest
Q18479032,state forest of Brazil
Q55999985,New Jersey State Forest
Q7796290,Thorn forest
Q9148406,Aliso
Q9200005,Feldgehölz
Q9282619,evergreen magellanic forest
Q10431698,blåbärsgranskog
Q10509765,border forest
Q10549503,kronopark
Q10982631,Sabinar
Q11465701,屋敷林
Q11743218,Continental fresh pine forest
Q11879229,Uzavřený les
Q11946562,Vysokokmenný les
Q12033032,sdružený les
Q12033034,Les zvláštního určení
Q12043235,Otevřený les
Q12162478,Тропічні гірські ліси
Q12339388,"Tilio-Acerion forests of slopes
Q12372001,forest park
Q13561020,spruce-fir forests
Q15900779,Bannwald
Q16237489,coniferous forest
Q144019,temperate coniferous forest
Q1119242,Forest of silver fir
Q9380968,Abietetum polonicum
Q61749786,Moesian silver fir forests
Q61750150,Fichtenwald
Q61750148,Vaccinio-Piceetea
Q16966008,protected forest
Q1689678,Schonwald
Q7315273,forest reserve
Q17057172,Лесной массив
Q28070703,Лесная дача (территория)
Q18397999,Bosque de frondosas
Q21313788,Forest in Germany
Q23059155,forest ecosystems in Latvia
Q24194884,national forest of Brazil
Q28172058,Droogbos
Q28846508,bor
Q29529886,municipal forest
Q30114673,remízek
Q30673884,Ghost forest
Q35557362,колок
Q53360278,Charmaie
Q56371524,Діброва
Q56980410,bosco statale francese
Q63316629,manigua
Q64148071,classified forest
Q66659678,松原
Q67625239,Sclerophyll forests
Q66317293,Dry sclerophyll forests
Q67625211,Wet sclerophyll forests
Q92272084,parco forestale
Q93734705,moist forest
Q9444,rainforest
Q199403,tropical forest
Q7845816,tropical rainforest of India
Q287852,Valdivian temperate rain forest
Q9358804,Tique
Q845725,temperate rainforest
Q1429540,Araucaria moist forests
Q1940784,Freshwater swamp forest
Q11177275,riparian forest
Q1311024,tugay
Q1587173,Bottomland hardwood forest
Q61749484,Ulmenion minoris
Q61606952,Riverine ash-alder woodland
Q11754121,Lenga
Q23582968,Seasonal tropical forest
Q10327255,Mata seca
Q96280248,Miyawaki forest
Q99534252,tree beeking location
Q19756,mangrove
Q43262,tundra
Q2149452,mountain tundra
Q427038,Páramo
Q1885183,Maiensäss
Q2492828,Waldtundra
Q34199430,Arctic tundra
Q34199566,Antarctic tundra
Q1246059,Dornwald
Q1330402,microbiome
Q24975941,mycobiome
Q104117519,urinary microbiome
Q2083910,vegetation zone
Q4421,forest
Q1006733,grassland
Q42320,savanna
Q1409399,wet savanna
Q123991,steppe
Q68472588,tansy steppe
Q194281,prairie
Q6883971,mixed grass prairie
Q7502172,shortgrass prairie
Q7680132,tallgrass prairie
Q390384,calcareous grassland
Q1433901,veld
Q7777019,meadow
Q30121,pasture
Q1363454,wood pasture
Q1639182,Hutanger
Q2082774,shieling
Q2662247,deer park
Q12043923,pasínek
Q12798874,planina
Q360593,flower meadow
Q820045,Bergmähder
Q1295412,Flood-meadow
Q1434422,Flutrasen
Q1413420,water-meadow
Q3538336,treixe
Q10728660,Översilningsäng
Q12337432,Beach meadows
Q17072722,Coastal meadow
Q20106372,closa
Q27061966,wildflower meadow
Q90916980,Dammäng
Q93760162,Siläng
Q11410074,原野
Q61748256,Lowland hay meadow
Q97009784,Plas-dras
Q1569584,kīpuka
Q4773884,anthropogenic biome
Q29363648,aquatic biome
Q686881,benthic zone
Q51235828,benthopelagic zone
Q1851563,profundal zone
Q5255177,demersal zone
Q160091,plain
Q163967,peneplain
Q193071,lowland
Q570554,abyssal plain
Q656586,alluvial plain
Q946033,polje
Q948516,palus
Q1058792,fluctus
Q1132248,ice field
Q3290341,mare
Q180874,lunar mare
Q3391469,planitia
Q3497104,Równina Baranowicka
Q3902058,till plain
Q3917330,Čačorská rovina
Q4386947,Равнины Армении
Q6469154,lacustrine plain
Q7416522,sandplain
Q16670260,piémont
Q20743942,lacuna
Q25536446,Алаўская раўніна
Q25536454,Бобруйская равнина
Q26712576,Пухавіцкая раўніна
Q170321,wetland
Q30198,marsh
Q31455,freshwater marsh
Q3199193,String bog
Q4953717,brackish marsh
Q5598492,grazing marsh
Q11888791,Pounu
Q12828955,Odoq
Q20106372,closa
Q62562206,tidal marsh
Q29925,salt marsh
Q68487771,meers
Q166735,swamp
Q688784,pocosin
Q910817,carr
Q1681353,bog
Q72178,Tallmyr
Q514050,fen
Q127314,Coniferous swamp
Q688784,pocosin
Q3696707,cratoneurion
Q14405085,rich fen
Q61748363,Fennoscandian mineral-rich springs and springfens
Q61748371,Kalkreiche Niedermoore mit Cladium mariscus und Arten von Caricion davallianae
Q61748391,Alkaline fen
Q61748401,Alpine pioneer formations of the Caricion bicoloris-atrofuscae
Q66764728,Calcareous fens with Cladium mariscus and species of the Caricion davallianae
Q844114,sacrificial bog
Q1250939,Dose
Q1294726,floating mat
Q1632562,Kondenswassermoor
Q2411633,Poor fen
Q2593832,zwartveen
Q2234542,tuinturf
Q2779792,opgevaren grond
Q3401036,Pozzine
Q4925171,Blanket bog
Q7553432,sods
Q10430947,blandmyr
Q10431214,blekeområde
Q11879994,Lähteikkö
Q13127620,raised bog
Q12300827,aktiv højmose
Q12335783,Skovbevokset tørvemose
Q61748280,Active raised bog
Q61748291,Degraded raised bog still capable of natural regeneration
Q26269133,bog forest
Q28530509,Hangmoor
Q60102117,Kesselmoor
Q61748349,Depressions on peat substrates of the Rhynchosporion
Q61748421,Aapa mire
Q61748425,Palsa mire
Q3240227,moor
Q3515225,tanne
Q3575234,Marjal
Q6046150,interdunal wetland
Q7541461,slough
Q9311910,Rojst
Q10671833,floodplain lake
Q11177275,riparian forest
Q11786447,Mszar
Q16523447,Turjánvidék
Q17249182,bažina
Q19683138,Ramsar site
Q28861769,Ramsar site in Moldova
Q61457040,Ramsar site in Australia
Q34891928,Wetland Management District
Q36449705,peatland
Q55463449,intermittent wetland
Q61298831,Important Wetlands in Australia
Q62562206,tidal marsh
Q64502858,bonal
Q68145761,Sutte
Q75304241,coastal wetland
Q100252623,pakihi
Q104631010,quaking bog
Q184358,reef
Q11292,coral reef
Q2920849,low island
Q985843,artificial reef
Q20796686,artificial coral reef
Q104432381,Electric reef
Q4078911,barrier reef
Q7578997,sponge reef
Q16324601,stone reef
Q25220868,oyster reef
Q26271645,Klippe
Q34198935,submerged rock
Q205895,landmass
Q5107,continent
Q55833,supercontinent
Q1650870,submerged continent
Q2094611,continental fragment
Q2284298,paleocontinent
Q23442,island
Q13691,artificial island
Q91759,crannog
Q1870237,Arbeitsinsel
Q96316262,cattle mound
Q21161,halligen
Q202199,inland island
Q162602,river island
Q361950,point bar
Q2704612,ait
Q863974,lake island
Q207524,islet
Q216851,skerry
Q239687,continental island
Q555937,tidal island
Q1065592,desert island
Q1161185,high island
Q1205140,barrier island
Q1209831,floating island
Q750176,Chinampa
Q100256633,peat island
Q1226252,tied island
Q1271762,Düneninsel
Q1324426,coral island
Q503481,cay
Q7285116,raised coral atoll
Q1422391,Island resort
Q1471571,Island castle
Q1498174,prison island
Q1737143,Kaupe
Q1973360,Nebeninsel
Q2920849,low island
Q2984210,privately owned island
Q9433297,冲积岛
Q10546851,kobbe
Q10549487,Kronoholme islands
Q10769552,motu
Q11926523,Illa maritimofluvial
Q14210504,Central Line Islands
Q14552474,Bird Island
Q16853632,Isole di Magadino
Q17308006,island of Japan
Q21082949,Illes dàlmates
Q29968027,lighthouse island
Q29968665,fortress island
Q41791782,island of Portugal
Q52103661,former island
Q64521891,burial island
Q75603289,leeward island
Q75603550,windward island
Q96631994,Indian Ocean islands
Q33837,archipelago
Q1515058,island arc
Q13137873,skerry coast
Q87195487,lake archipelago
Q34763,peninsula
Q191992,headland
Q2362867,presque-isle
Q20656617,Odde
Q21817244,Øre
Q42523,atoll
Q15629617,unorganized atoll of American Samoa
Q224090,quicksand
Q855697,subcontinent
Q1140140,mainland
Q11081619,land
Q22652,green space
Q22658,urban open space
Q22698,park
Q22746,urban park
Q829799,Beserlpark
Q2026833,garden square
Q3895619,Local park of supra-communal interest
Q6972919,National Government Parks
Q7303070,Recreational Demonstration Area
Q10594812,national city park
Q10620445,parker i Stockholm
Q11429117,Boen
Q11660700,reien
Q11665557,scenic park
Q11796782,Ogród jordanowski
Q11819427,Planty (botanika)
Q26810467,national urban park
Q48841304,Park zdrojowy
Q98404987,Primera Sección del Bosque de Chapultepec
Q98458336,Segunda Sección del Bosque de Chapultepec
Q98458859,Tercera Sección del Bosque de Chapultepec
Q103820224,park gminny
Q38516,dog park
Q43501,zoo
Q459886,petting zoo
Q642682,safari park
Q1401536,menagerie
Q2548054,travelling menagerie
Q1509615,geozoo
Q1711697,wildlife park
Q65240439,Lionsrock
Q1886911,butterfly house
Q1995305,bird park
Q2351333,serpentarium
Q3363934,zoological park
Q4179884,Живой уголок
Q9251669,exotarium
Q46169,national park
Q167946,national park of Brazil
Q221879,list of national parks of Honduras
Q375132,national park of Austria
Q393259,national park of Indonesia
Q483423,national park of the Republic of Ireland
Q497829,national park of South Korea
Q619483,national park of the Czech Republic
