### Q107425, landscape : _wdadd_ 
Q746800,national park of Sweden
Q851043,national park of Albania
Q936738,national park of Vietnam
Q940368,national park of Norway
Q943017,national park of France
Q1071482,national park of Japan
Q6979639,National parks in Hokkaido
Q1095271,national park of Hungary
Q1216731,Protected areas of Hungary
Q1296040,national parks in Ukraine
Q1316973,national park of Spain
Q1317754,national park of Poland
Q1364273,national park of South Africa
Q1510355,list of national parks of Italy
Q1565555,national park of Montenegro
Q1585158,national park of Denmark
Q1612885,national park of Panama
Q1684144,national park of Costa Rica
Q1754255,list of national parks of Madagascar
Q20489083,national park of Madagascar
Q20489120,strict nature reserve of Madagascar
Q20489225,special reserve of Madagascar
Q1790016,national park of Colombia
Q1847460,national park of Paraguay
Q1896949,National Park of Canada
Q26810467,national urban park
Q1969136,national park of Ghana
Q1969226,national park of Russia
Q2404686,national park of Ecuador
Q3131754,national park of Guatemala
Q3220096,national park of the Netherlands
Q3252908,national park of Western Australia
Q3252913,national park of Nigeria
Q4362698,national park
Q4435307,National parks of Azerbaijan
Q6630197,national park of Dominica
Q6630198,national park of El Salvador
Q6630200,national park of Gabon
Q6630207,national park of Seychelles
Q6630208,national park of Uruguay
Q6974775,national park of Argentina
Q6979643,national park of Rwanda
Q10594812,national city park
Q11811686,national parks of Europe
Q11811687,national parks of Asia
Q11876497,national park of Latvia
Q12005215,national park of Tanzania
Q13058865,national park of Bangladesh
Q14203022,Israeli National park
Q14215551,national park of Finland
Q16150156,national park of Somalia
Q16166846,아시아의 국립공원
Q18349163,national park of Mauritius
Q18618819,national park of Australia
Q18618822,national park of Iran
Q18618832,national park of Uganda
Q18618841,national park of Senegal
Q18618843,national park of Lesotho
Q20488347,national park of Peru
Q20488952,national park of the People's Republic of China
Q20537078,national park of Croatia
Q21815132,Nationalpark
Q34918903,National Park of the United States
Q56809587,National Park of Mexico
Q95080679,national park of Thailand
Q350723,country park
Q2031250,ferme ornée
Q5502281,French landscape garden
Q735035,wildlife garden
Q1969859,Naturerlebnisraum
Q85944382,Naturerlebnisraum in Slesvig-Holstein
Q820084,mountain park
Q860007,bikepark
Q974968,miniature park
Q253302,Legoland
Q303439,Legoland Discovery Centre
Q1149964,regional park of Germany
Q1185274,marine park
Q1197552,urban forest
Q1330941,Royal Park of London
Q1470855,pocket park
Q1488045,Metropolitan Park System of Greater Boston
Q1759852,sculpture garden
Q1793170,spa park
Q1939700,rope course
Q2244647,castle park
Q2489136,procession park
Q2509443,bolwerkplantsoen
Q2662247,deer park
Q3363945,archaeological park
Q11665453,Fudoki no Oka
Q3364370,floral park
Q3639892,bike park
Q3845395,jardín público
Q6063204,regional park
Q5177940,county park
Q79979740,regional park
Q6063256,library park
Q6553474,linear park
Q6988047,neighborhood  park
Q7138594,Parklands adjoining the Yarra River
Q7138600,parklet
Q7138676,parks in Chennai
Q7339681,roadside park
Q7900150,urban prairie
Q8564897,Fossil park
Q9056048,periurban park
Q10926872,National Garden
Q11546861,歴史公園
Q11559043,seaside park
Q11637995,agricultural park
Q11660666,震災復興公園
Q12327290,memorial park
Q12372001,forest park
Q15077303,landscape garden
Q7837534,tree avenue
Q15895348,Somdet Phra Srinagarindra Parks
Q15982170,leisure park
Q3540243,trolley park
Q16363669,sports park
Q16587115,literary park
Q16929633,folkpark
Q21164403,Safari Park
Q30326995,elevated park
Q47167727,protected park
Q54969670,manor park
Q55720514,heritage park
Q56312706,recreation park
Q57502475,topiary park
Q61766605,parco suburbano
Q65267595,御苑
Q95977092,Tokyo metropolitan park
Q96120838,parque ecológico
Q98411615,Kępa Park in Sosnowiec
Q102115779,Village Where You Can Meet Statues
Q57743,village green
Q2230894,Frankische Driehoek
Q167346,botanical garden
Q272231,arboretum
Q2048197,palmetum
Q2724151,Pineta
Q1429180,alpine garden
Q3162438,jardín de aclimatación
Q3555847,Verger conservatoire
Q4179884,Живой уголок
Q5016189,cactus garden
Q6753404,Man'yō botanical garden
Q7189541,Physic garden
Q7839970,trial garden
Q9251669,exotarium
Q55670434,dendrological park or botanical garden in Russia
Q1107656,garden
Q12774,French formal garden
Q12781,Giardino all'italiana
Q12783,English garden
Q15835,Japanese garden
Q244226,Japanese rock garden
Q402729,roji
Q11420231,Japanese strolling garden
Q11433351,daimyo garden
Q11556819,Pure Land garden
Q22746,urban park
Q47692,Chinese garden
Q48741,green roof
Q113574,water garden
Q143970,market garden
Q15873419,bollenteelt
Q14252402,flower bulb cultivation in the Netherlands
Q15873432,tree cultivation
Q17132251,vegetable garden
Q199098,ornamental garden
Q1429180,alpine garden
Q18193600,pravidelná zahrada
Q251958,community garden
Q5154960,Community gardening in the United States
Q5154963,Community gardens in New Orleans
Q16972862,Community gardens in Nebraska
Q64011396,Community gardens in New York City
Q291177,rose garden
Q7368025,rose trial grounds
Q384213,historic garden
Q14946335,Jardín histórico
Q60496446,historisk trädgård
Q61607599,Jardin historique
Q624114,kitchen garden
Q155180,seedbed
Q23644351,бахча
Q735035,wildlife garden
Q811252,cottage garden
Q884240,sensory garden
Q3162535,jardin des Cinq sens
Q894436,bosquet
Q1067316,parterre
Q1141231,rockery
Q244226,Japanese rock garden
Q1156696,roof garden
Q1400737,game garden
Q1460124,Roman gardens
Q1481677,pleasure garden
Q1630273,hortus conclusus
Q1759852,sculpture garden
Q1776417,monastic garden
Q65180352,Wirydarz
Q1827414,tea garden
Q402729,roji
Q1907509,castle garden
Q2026833,garden square
Q2244647,castle park
Q2249234,terrace garden
Q2332212,hanging garden
Q2368402,drachtplantentuin
Q2416721,theme garden
Q472252,Biblical garden
Q7462839,Shakespeare garden
Q2548901,overtuin
Q2677067,fruit wall
Q2919533,church garden
Q2994840,flower garden
Q3029865,façade garden
Q3081184,victory garden
Q3108101,tropical garden
Q3162531,rain garden
Q3162625,educational garden
Q2251180,school garden
Q3180530,slingertuin
Q3244939,Italian Renaissance garden
Q3522256,herb garden
Q7189541,Physic garden
Q4839253,back garden
Q4841686,Bagh
Q4843069,Bahá'í gardens
Q5522478,gardens in India
Q5926735,fragrant garden
Q6431982,Korean garden
Q6629955,forest garden
Q6781031,Mary garden
Q7186190,philosophical garden
Q7397337,sacred garden
Q7460277,shade garden
Q7963015,walled garden
Q8054653,allotment
Q7116902,P-Patch
Q11901469,allotment plot
Q16596884,Allotments in Poland
Q9182675,perennial garden
Q10296456,御苑
Q12005335,heather garden
Q12021833,iridarium
Q13406558,hedge maze
Q13433904,Feng shui garden
Q15041726,Son (jardín)
Q15077303,landscape garden
Q16515644,meditation garden
Q16515857,fruit garden
Q16928127,modern garden
Q17455112,obytná zahrada
Q18193604,prairie garden
Q21573190,Jardin seco de Karensui
Q25382555,therapeutic garden
Q26878911,Formal garden
Q2458241,Charbagh
Q27613537,Jardins du souvenir
Q28533347,forest garden
Q30587693,winter garden
Q30916128,ephemeral garden
Q54969670,manor park
Q55177716,public garden
Q56099804,sunken garden
Q56193691,Karlsgarten
Q56298860,Schottergarten
Q56478984,urban garden
Q5153959,communal garden
Q65267595,御苑
Q66310308,show garden
Q167346,botanical garden
Q66310313,museum garden
Q75666726,royal garden
Q84343482,memorial garden
Q96338860,garden style
Q98094492,Terrassengarten
Q98141338,Gartentor
Q98141495,Obstgarten
Q98141531,Pfarrgarten
Q98445735,Gartentempel
Q98445792,Gartenvilla
Q2662247,deer park
Q2673934,median strip
Q6858851,Millennium Green
Q11480582,市民の森
Q11542975,横浜市の市民の森
Q11582670,県民の森
Q28937010,Geschützte Grünanlage
Q1140140,mainland
Q3276230,lost land
Q2284298,paleocontinent
Q4863385,barren vegetation
Q25051759,Marginal land
Q28550993,reclaimed land
Q13691,artificial island
Q61055947,laje
Q96105441,drifting sand
Q97235040,Manner
Q222912,rolling country
Q396118,landscape of agriculture
Q448331,alvar
Q571398,Antarctic oasis
Q666258,platform
Q191110,craton
Q13405634,Orogen
Q1061151,massif
Q514999,alpine subgroup
Q3777462,alpine group
Q1107656,garden
Q1129474,cultural landscape
Q574377,Anthropogene Landschaft
Q5193226,Cultural Landscapes of Japan
Q64576748,Important Cultural Landscape Sites
Q12798874,planina
Q16587115,literary park
Q20920354,Perinnemaisema
Q29968390,landscape of religious buildings
Q29969011,urban landscape
Q29969141,industrial landscape
Q90821394,activity area
Q1217547,Peraia
Q1245089,promontory
Q191992,headland
Q12005172,tange
Q24529780,point
Q1286517,natural landscape
Q179049,nature reserve
Q23790,natural monument
Q372363,geotope
Q1564767,National Geotope
Q1709247,blockfield
Q2963896,Chirat
Q70203198,geological monument in South Limburg
Q626051,Natural Monument of South Korea
Q1968322,Nationales Naturmonument
Q2179685,Geological monument
Q21931673,geological monument of nature in Belarus
Q21931651,geological monument of national importance in Belarus
Q2463242,Beschermd Natuurmonument
Q11789735,National natural monuments in the Czech Republic
Q14912864,natural monument in Upper Austria
Q15732268,Natural monument in Slovakia
Q16101984,natural monument in Tyrol (state)
Q17269995,natural monument of Belarus
Q21711049,Помнікі прыроды мясцовага значэння Гродзенскай вобласці
Q21931655,natural monument of national importance in Belarus
Q21931651,geological monument of national importance in Belarus
Q21931673,geological monument of nature in Belarus
Q20071150,botanical natural monument
Q21074553,Батанічныя помнікі прыроды Беларусі
Q20556886,אנדרטאות טבעיות במקדוניה הצפונית
Q21100463,natural monument in the Czech Republic
Q21573182,Naturdenkmal in Germany
Q24255438,Hydrological natural heritage site
Q25499506,individual protected natural object
Q26939879,Monumento natural de España
Q27608973,natural monument of Russia
Q28055299,Natural monument in Latvia
Q29549240,protected Latvian geological and geomorphological natural monument
Q29549296,Protected dendrological plantation in Latvia
Q29549303,Latvian protected alley
Q29549308,Latvian protected tree
Q96207459,Special Natural Monument
Q295404,Ecopark
Q544008,strict nature reserve
Q7623619,Strict nature reserves of Finland
Q759421,nature reserve
Q1377575,wildlife refuge
Q1367500,marine protected area
Q1701122,United States National Marine Sanctuary
Q2616170,marine reserve
Q30674761,Australian marine park
Q7565304,South-east Marine Parks Network
Q55353249,Temperate East Marine Parks Network
Q55364400,South-west Marine Parks Network
Q55365010,North-west Marine Parks Network
Q55546569,North Marine Parks Network
Q56602669,Oregon marine reserve
Q63354623,Marine Protected Area (OSPAR)
Q3575871,marine protected area
Q4315021,national marine conservation area
Q6158975,National Estuarine Research Reserve
Q22569549,Marine Conservation Zone
Q28942323,aquatic reserve of South Australia
Q76164741,marine management area
Q103725443,marine nature reserve
Q1410668,National Wildlife Refuge
Q3046480,Easement refuge
Q19311633,Wildschutzgebiet
Q23905068,wildlife refuge of Brazil
Q76163442,wildlife refuge
Q93872398,Wildruhegebiet
Q2415574,Vlaams natuurreservaat
Q3457217,state forest reserve
Q3457526,local nature reserve
Q3457689,nature reserve in France
Q3457472,natural reserves of Corsica
Q15089606,Réserve naturelle régionale
Q19656847,réserve naturelle nationale
Q19698111,réserve naturelle volontaire
Q3485427,site de grand intérêt biologique de Wallonie
Q3622041,Area naturale protetta di interesse locale
Q3936952,Riserve naturali statali d'Italia
Q4306036,museum-reserve
Q5162999,conservation reserve
Q5333253,ecological reserve
Q1614512,ecological reserve of Quebec
Q79867180,ecological reserve of Manitoba
Q6980934,Nature Reserves in Nailsea
Q8545897,national nature reserve in the Czech Republic
Q9309832,nature reserve in Poland
Q10395987,Environmental Protection Area in Brazil
Q10395989,Area of Significant Ecological Interest
Q11961076,Biotopvernområde
Q13470232,nature reserve in Belarus
Q16361793,nature reserve in Latvia
Q17035023,Site of Biological Importance
Q18379650,national nature reserve
Q6974560,National Nature Reserve
Q6974552,National Nature Reserve
Q20108601,Paraje Natural de Interés Nacional
Q21101734,nature reserve in the Czech Republic
Q23073760,nature reserve (Australia)
Q25206768,ecological reserve of Brazil
Q28942368,nature reserve of New South Wales
Q40887583,Protected area mosaic
Q45754521,nature reserve
Q48078443,italian regional park
Q48694540,Reserva Natural (Spain)
Q52058309,flora and fauna protection area
Q61105239,Reserva natural a Rin del Nord - Westfàlia
Q61114631,Reserva natural a Baviera
Q61267721,reserva natural a Baden-Württemberg
Q61766605,parco suburbano
Q63372785,integral natural reserve
Q63372803,partial nature reserve
Q80797879,protected zones of national interest
Q87207320,subarea of a nature reserve
Q94982663,Naturschutzgebiet aus mehreren Naturschutzgebieten
Q96212000,Reserva Extrativista Marinha
Q103725443,marine nature reserve
Q104804750,réserve naturelle reconnue
Q213926,sea ice
Q576515,fast ice
Q46966,ice shelf
Q2406037,ice tongue
Q1319638,grease ice
Q13398859,pack ice
Q612741,United States National Forest
Q1862176,forest reserve
Q2421934,klimaatbuffer
Q2981015,semi-natural landscape
Q3220096,national park of the Netherlands
Q4027670,rustgebied
Q13135773,vogeland
Q13747816,landschapsreservaat
Q18088864,landschapspark
Q20155986,Einde Gooi
Q20923492,De Kievit 
Q26939879,Monumento natural de España
Q27995458,akkerreservaat
Q28853922,province domain
Q48694540,Reserva Natural (Spain)
Q104774336,dune landscape
Q1558876,Gäu
Q1639182,Hutanger
Q1643677,Altitudinal zonation
Q1826413,Lineament
Q2177064,Russian Large Landscape
Q2555824,Weinbauregion
Q2578338,Regionaal Landschap
Q3116860,Nationaal Landschap
Q3418933,Ribbon farm
Q4067616,Krajobraz antropogeniczny
Q12076660,agrolandscape
Q4090948,Болотный микроландшафт
Q4792560,energielandschap
Q5394619,idyll
Q7338349,riverscape
Q11086396,New Eight Views of Japan
Q11816481,pieczara
Q11878275,velehornatina
Q12013208,Dutch landscape
Q14525809,zeedorpenlandschap
Q30312340,"территории
Q37578615,veenlandschap
Q38738374,machinami
Q11439937,大阪まちまみ百景
Q17225190,かながわのまちなみ100選
Q42304051,cityscape
Q64537438,coastal margin
Q65591957,Broek (landschap)
Q66087614,ankerplaats
Q84179699,landscape park
Q100864286,Mälarlandskapen
