### Q486972, human settlement : _wdadd_ 
Q486972,human settlement
Q515,city
Q18702,Royal free city
Q22865,independent city of Germany
Q2327515,city district of Baden-Württemberg
Q61708053,independent city of Saxony-Anhalt
Q61708099,urban district in Saxony
Q61747322,urban district of Thuringia
Q61793478,district independent city of Brandenburg
Q61856863,urban district in Schleswig-Holstein
Q61980648,urban district of Hesse
Q85631896,urban district of Bavaria
Q85632032,urban district of Rhineland-Palatinate
Q85635301,urban district of Mecklenburg-Vorpommern
Q85635630,urban district of North Rhine-Westphalia
Q85635638,urban district of Bremen
Q85635929,urban district of Lower Saxony
Q85636199,urban district of Hamburg
Q57318,free imperial city
Q83020,provincial city
Q104157,city of the Philippines
Q29946056,highly urbanized city
Q133442,city-state
Q148837,polis
Q618846,apoikia
Q742313,Sardinian Judicati
Q914425,Signoria
Q1319414,Mueang
Q2479824,altepetl
Q2561694,city-kingdom of Cyprus
Q4858354,barangay
Q43185013,maritime republic
Q250811,sub-province-level division
Q1050126,State-level new areas of the People's Republic of China
Q262882,statutory city of Austria
Q428986,Linear city
Q474164,Boomtown
Q482810,special city
Q7574799,special city of South Korea
Q482821,metropolitan city of South Korea
Q494721,city of Japan
Q1137833,core city of Japan
Q1145012,special city of Japan
Q1749269,city designated by government ordinance
Q537250,federal city
Q652360,sustainable city
Q677678,fortified town
Q88034,burh
Q5770438,Citânia
Q16537979,castelliere
Q63390901,ville close
Q707813,Hanseatic city
Q713146,County-administered city
Q748149,prefecture-level city
Q810652,bastide
Q896881,city with tens of thousands of inhabitants
Q909458,jōkamachi
Q925381,city with powiat rights
Q1066538,National Central City
Q1093829,city of the United States
Q604886,charter city of the United States
Q13218391,charter city
Q13218382,charter city and county
Q1266818,independent city
Q2974552,city in New Jersey
Q3301053,consolidated city-county
Q13218382,charter city and county
Q13218357,city of California
Q13218391,charter city
Q15063611,city in the state of New York
Q15221256,city of Wisconsin
Q15221304,first-class city
Q15221310,second-class city
Q15221370,third-class city
Q15221373,fourth-class city
Q21010817,city of Pennsylvania
Q21518270,state or insular area capital in the United States
Q55612423,General Law City
Q63440326,city of Oregon
Q1094397,autonomous city
Q16532593,autonomous city of Spain
Q1131233,Monotown
Q15259749,plaatsvormende onderneming
Q1175519,megyei város
Q1187811,college town
Q1231558,smart city
Q1256805,Drei-Flüsse-Stadt
Q1266029,edge city
Q1375749,European City
Q1422929,primate city
Q1547289,Luther city
Q1656724,ideal city
Q1835354,Garnizoensstad
Q1867820,City status in the United Kingdom
Q27104997,civil parish with city status
Q2073573,IJsselsteden
Q2138558,regiopolis
Q2235075,centre city
Q2264924,port settlement
Q11506008,japonské přístavní město
Q2367508,township of Taiwan
Q12039044,urban township of Taiwan
Q12039539,rural township of Taiwan
Q2616791,urban municipality of Poland
Q2844893,cidade
Q3249005,provincial city
Q3559093,sanctuary city
Q3559100,ville aux cent clochers
Q3559227,City in Ireland
Q3657267,Capopieve
Q4189057,Zasjtatny gorod
Q4826725,automotive city
Q4875694,Beach Cities
Q4943467,Boomburb
Q5107861,medieval commune
Q5124027,city proper
Q5770918,city of Argentina
Q6609673,list of cities in British Columbia
Q7574798,special city of North Korea
Q7819319,Czech municipality with expanded powers
Q8069436,zero-carbon city
Q8452914,district town
Q9696256,capital regional
Q9730870,centro de zona
Q11422603,国際観光文化都市
Q11503672,新産業都市
Q11521076,札仙広福
Q11643523,都城
Q12015578,Urban municipality
Q12102963,city specifically designated in the state plan
Q12131624,city in Ukraine
Q5123999,city of regional significance of Ukraine
Q12159392,Seven Cities of Delhi
Q13218690,town in Hungary
Q681277,city with county rights
Q779426,urban district of Hungary
Q13416557,Royal city
Q13455645,administrative city in the Republic of Ireland
Q13539802,place with town rights and privileges
Q262882,statutory city of Austria
Q42744322,urban municipality of Germany
Q22865,independent city of Germany
Q448801,big district town
Q1548518,large district town
Q1548525,large independent city of Lower Saxony
Q3678424,city with special status
Q54935786,medium district town
Q15063600,home rule city of Michigan
Q15092400,independent city
Q257978,statutory city
Q1266818,independent city
Q1381899,municipality of Vietnam
Q15127838,city under state jurisdiction in Latvia
Q15141632,Thesaban Nakhon
Q15260353,host city
Q15273785,Belgian municipality with city privileges
Q15584664,city under municipality jurisdiction in Latvia
Q15647906,city of Portugal
Q15849630,Sun City
Q16133394,ville fortifiée de l'époque de Joshua Bin Nun
Q16181672,special autonomous city in South Korea
Q16825568,Caravan city
Q16858213,town in Romania
Q16878951,private town
Q16933701,principal city
Q18485046,centro sub-regional
Q19974058,groeistad
Q20107855,Ciutat estipendiària
Q21012165,internationaal gedeelde stad
Q21550633,garden city
Q21857891,Swedish city
Q23640644,Levitical city
Q752596,Cities of Refuge
Q6373489,Kartah
Q24700892,post town
Q25377665,gambling city
Q25412763,city in Chile
Q27676416,city or town
Q28659128,city of North Korea
Q29045252,city of South Korea
Q4249901,specific city
Q29556224,city in Cyprus
Q34843301,capital of county in Romania
Q34986717,city of Malaysia
Q37800986,Serbian city
Q42744322,urban municipality of Germany
Q44551483,city
Q54935504,city of Switzerland
Q55440238,city in Alberta
Q58339717,city of India
Q60458065,city
Q63208468,city in Ecuador
Q63208555,city in Gabon
Q63209072,city in Colombia
Q63441182,Sponge city
Q71145903,centro local
Q84140257,Královské město
Q85875185,Morería (city)
Q97460874,Hali
Q101500124,medieval city
Q102104752,city of Bosnia and Herzegovina
Q104414508,100 percent corner
Q532,village
Q45263,Hidden village
Q89691,ksar
Q159350,Rundling
Q184889,Zeilendorf
Q251749,pueblo
Q356090,Reihendorf
Q177966,dead end village
Q351190,Waldhufendorf
Q505681,linear village
Q1699960,Straßenangerdorf
Q1329068,Moorhufendorf
Q1361214,Marschhufendorf
Q1568530,Hagenhufendorf
Q378636,village with a church
Q483519,ri
Q537981,Angerdorf
Q751708,village in the United States
Q7930611,village of Oregon
Q7930612,village of New Jersey
Q7930615,village of Vermont
Q15221242,village of Wisconsin
Q55237813,village of New York
Q771444,aul
Q1134686,frazione
Q1163745,Majsamiklósvár
Q1272305,University village (Leipzig)
Q1317251,fishing village
Q1493533,parish village
Q1512068,sołectwo
Q1529096,village in Turkey
Q1662017,Industriedorf
Q1683373,Edo-period village
Q1743100,church town of Sweden
Q10554290,lappstad
Q1866095,hertogsdorp
Q2092943,ontginningsdorp
Q2098891,Platzdorf
Q2176016,Rundangerdorf
Q2225692,fourth-level administrative division in Indonesia
Q882149,nagari
Q4285979,gampong
Q12488911,kampung
Q12488913,kampung of Papua
Q19944049,pekon
Q23308490,dusun
Q26211545,desa
Q97202782,negeri
Q2225945,satellite village
Q2340158,Zaścianek
Q2393615,schildersdorp
Q2473740,kerkdorp
Q2590631,municipality of Hungary
Q1214945,nagyközség
Q1214947,nagyközség
Q1214953,large village of Hungary
Q72264395,Jakusfölde
Q2633055,twin village
Q2781990,free village of Liège
Q2888533,Gesher HaZiv
Q2974142,circulade
Q3327752,clachan
Q3558965,Cree village
Q3558970,village of Poland
Q9386054,Zakluczyna
Q77836349,Zarszyn
Q3559024,village of Senegal
Q3593580,îlet
Q4155473,vacation village
Q4102813,Valentinovka
Q4174776,village of Japan
Q4205192,исчезнувшие сёла Белогорского района Крыма
Q4205193,исчезнувшие сёла
Q4205194,исчезнувшие сёла Кировского района Крыма
Q4205195,исчезнувшие сёла Красногвардейского района Крыма
Q4205196,исчезнувшие сёла Красноперекопского района Крыма
Q4205197,исчезнувшие сёла Ленинского района Крыма
Q4205198,исчезнувшие сёла
Q4205199,исчезнувшие сёла Первомайского района Крыма
Q4205200,исчезнувшие сёла
Q4205201,исчезнувшие сёла Сакского района Крыма
Q4205202,исчезнувшие сёла Симферопольского района Крыма
Q4205203,исчезнувшие сёла
Q4205204,исчезнувшие сёла Черноморского района Крыма
Q4337558,Dorp (Netherlands)
Q6888356,model village
Q6957995,"villages of Kulp
Q7068215,nucleated village
Q7930614,village of Taiwan
Q12082132,rural village
Q12082384,urban village
Q7963019,Walled villages of Hong Kong
Q9017117,kampong
Q12767238,huštáky
Q13010665,శ్రీనివాసౌదాసిపురం
Q13100073,village-level division in China
Q11129101,ethnic village
Q17361402,community of the People's Republic of China
Q13134971,Bungalowdoarp
Q15630849,village of Bulgaria
Q15701964,జీపాలెం
Q15705202,నల్లపాలెం (రేణిగుంట)
Q16346815,వెదుళ్లచెరువు
Q16351639,aprūpes ciems
Q16352482,skrajciems
Q16355778,vidējciems
Q16362394,lielciems
Q16363214,mazciems
Q16832602,Kommuniondorf
Q16918164,estate village
Q16936588,village of Pennsylvania
Q17591477,Ringdorf
Q18408637,исчезнувшие сёла
Q18691318,registerby
Q19547677,இராணுவக் கிராமங்கள்
Q20538317,village in Saskatchewan
Q20645909,locality with the main parish church
Q21130185,an existing village of a former municipality in Finland
Q21507948,former village
Q350895,abandoned village
Q4205192,исчезнувшие сёла Белогорского района Крыма
Q4205193,исчезнувшие сёла
Q4205194,исчезнувшие сёла Кировского района Крыма
Q4205195,исчезнувшие сёла Красногвардейского района Крыма
Q4205196,исчезнувшие сёла Красноперекопского района Крыма
Q4205197,исчезнувшие сёла Ленинского района Крыма
Q4205198,исчезнувшие сёла
Q4205199,исчезнувшие сёла Первомайского района Крыма
Q4205200,исчезнувшие сёла
Q4205201,исчезнувшие сёла Сакского района Крыма
Q4205202,исчезнувшие сёла Симферопольского района Крыма
Q4205203,исчезнувшие сёла
Q4205204,исчезнувшие сёла Черноморского района Крыма
Q17599845,Creu (Matamala)
Q18408637,исчезнувшие сёла
Q21751582,deserted medieval village
Q27654220,abandoned hamlet
Q50066265,verbrand dorp
Q100268926,iberian settlement
Q21751582,deserted medieval village
Q21672098,village of Ukraine
Q23012917,village of Burkina Faso
Q23827464,markaz in Saudi Arabia
Q23827730,village in Sudan
Q23828031,village in Jordan
Q25565492,Paulesh
Q25637977,Traditional Sinhala villages
Q27942327,village in Vietnam
Q28328984,village in Armenia
Q28371991,village of Yemen
Q30503896,asemakylä
Q30503903,hajakylä
Q30503904,harjukylä
Q30503905,jokikylä
Q30503908,järvikylä
Q30503911,kehäkylä
Q30503912,kumpukylä
Q30503913,metsäkylä
Q30503916,moniryhmäinen kylä
Q30503918,raittikylä
Q30503922,ryhmäkylä
Q30503925,sesonkikylä
Q30503928,tasankokylä
Q30503930,vaarakylä
Q41501164,village of Crimea
Q47254761,village in Finland
Q48731335,village of Brunei
Q49271840,Village-level division of Republic of China
Q51049922,village
Q54980441,Pishaj
Q56436498,village in India
Q58034368,Rrumbullak
Q58034386,Sallbegaj
Q58042577,Steblevë
Q58043944,Prrenjas-Fshat
Q60913568,village in Russia
Q62251453,village of Cambodia
Q64210393,Kurdish village
Q64648301,Yawkasakrom
Q67927652,village in Malaysia
Q68028199,raabizační vesnice
Q78816625,Medieval villages in France
Q90133396,Borokalia Nashkara
Q102240431,Chinese village
Q3957,town
Q735428,town in China
Q1059478,town of Japan
Q1269749,town with fewer than 5000 inhabitants
Q1357964,county town
Q1968403,post town
Q2393184,hill station
Q5762461,Hill town
Q5764144,Hilltowns in Italy
Q6643740,town in Manitoba
Q10270157,new town
Q11418825,問屋街
Q11549307,water town
Q12047276,provincial town
Q12057022,medieval town
Q5764144,Hilltowns in Italy
Q66765132,Medieval hilltop towns in Italy
Q12336912,Railway towns in Denmark
Q13025342,Thesaban Mueang
Q13033753,ladested
Q15105893,town in Croatia
Q15127012,town of the United States
Q2154459,New England town
Q15411479,town of Connecticut
Q7829892,town of New Jersey
Q15411644,town of Virginia
Q98938901,town of Vermont
Q18511725,market town
Q10571400,köping
Q19833170,town of Portugal
Q25412766,town of Chile
Q28067896,Kurort
Q52132873,town
Q55430416,town in Alberta
Q58339518,town in India
Q67259991,Hinterland communities of  South East Queensland
Q78764992,port town
Q90881611,castle town
Q98556505,Railway towns in Australia
Q100503226,town of the United Kingdom
Q100961648,historic town
Q5119,capital
Q257391,federal capital
Q377283,temporary capital
Q1557068,Ndumba
Q2324785,Amsterdam as a gay capital
Q2912045,Summer capital
Q3147563,regency seat
Q4442912,capital of Russia
Q11271835,state capital
Q14784328,state capital in Germany
Q21507383,provincial or territorial capital city in Canada
Q21518270,state or insular area capital in the United States
Q12031379,capital of region
Q14770218,cantonal capital of Switzerland
Q15840617,planned capital city
Q34843301,capital of county in Romania
Q65589340,capital of a prefecture of Japan
Q104600084,Winter capital
Q15284,municipality
Q15334,municipality of Poland
Q2616791,urban municipality of Poland
Q3491915,urban-rural municipality of Poland
Q3504085,rural municipality of Poland
Q24764,municipality of the Philippines
Q57058,municipality of Croatia
Q127448,municipality of Sweden
Q6621272,former municipality of Sweden
Q28045485,market town municipality of Sweden
Q11722303,rural municipality of Sweden and Finland
Q203300,municipality of Liechtenstein
Q262166,municipality of Germany
Q114178,Bürgerkommune
Q134626,district capital
Q1650922,rural municipality
Q1815926,effective rural municipality
Q2267870,independent community
Q13430105,Gemeinde im Landkreis Main-Spessart
Q15974307,Einheitsgemeinde of Germany
Q41778911,Ortsgemeinde of Rhineland-Palatinate
Q42744322,urban municipality of Germany
Q100341898,market municipality of Germany
Q348884,Municipalsamhälle
Q13420058,Municipalsamhälle in Sweden
Q378508,municipality of Angola
Q484170,commune of France
Q2989454,commune nouvelle
Q20899166,regional capital (France)
Q22927548,commune in merger-association
Q22927616,commune of France with specific status
Q493522,municipality of Belgium
Q737681,municipalities with language facilities
Q4314343,language border municipality
Q15273785,Belgian municipality with city privileges
Q499073,direct-controlled municipality
Q515483,baladiyah
Q685320,municipality of Qatar
Q2989398,commune of Algeria
Q6629667,list of municipalities in Turkey
Q6936383,municipality of Lebanon
Q15650103,municipality of Libya
Q562061,market municipality
Q3374262,market town
Q609042,shtetl
Q16858213,town in Romania
Q16915447,Handelspladser i Danmark
Q100341898,market municipality of Germany
Q640364,municipiu of Romania
Q667509,municipality of Austria
Q262882,statutory city of Austria
Q1802801,rural municipality of Austria
Q19347965,former municipality of Austria
Q692680,Ortsgemeinde
Q41778911,Ortsgemeinde of Rhineland-Palatinate
Q719592,local council of Malta
Q747074,comune of Italy
Q954172,Comune sparso
Q3685476,abolished municipality in Italy
Q755707,municipality of Norway
Q11983070,rural municipality of Norway
Q18646840,divorce municipality
Q18663579,former municipality of Norway
Q99691499,kommune
Q856076,municipality of Finland
Q11722303,rural municipality of Sweden and Finland
Q11891850,skärgårdskommun
Q17468533,former municipality of Finland
Q856079,municipality of the Faroe Islands
Q96948740,former municipality of the Faroe Islands
Q955655,municipality of Iceland
Q1054813,municipality of Japan
Q494721,city of Japan
Q1059478,town of Japan
Q4174776,village of Japan
Q5327704,special ward of Japan
Q18663566,dissolved municipality of Japan
Q1155688,Thesaban
Q13025342,Thesaban Mueang
Q15141625,subdistrict municipality
Q15141632,Thesaban Nakhon
Q1208802,direct-controlled municipality
Q1232414,Großgemeinde
Q1307779,integrated municipality
Q15974307,Einheitsgemeinde of Germany
Q1349648,municipality of Greece
Q1381899,municipality of Vietnam
Q1410029,list of the municipi of Genoa
Q1500352,local municipality
Q1544184,Landgemeinde in Preußen
Q1633408,concelho
Q12712989,concelho of Cape Verde
Q13217644,municipality of Portugal
Q10423826,Azorernas kommuner
Q1758856,commune of Mali
Q1763214,municipio
Q263639,municipality of Puerto Rico
Q318727,municipality of Nicaragua
Q558330,municipality of Cuba
Q1062710,municipality of Bolivia
Q1872284,municipality of Guatemala
Q1952852,municipality of Mexico
Q2997091,municipality of Tamaulipas
Q3500564,municipality of Nuevo León
Q66126784,municipality of Sonora
Q2074737,municipality of Spain
Q2276925,municipality of Galicia
Q3284867,cendea of Navarre
Q5055981,Conceyu d'Asturies
Q20103881,Municipis de les Illes Balears amb la senyera
Q33146843,municipality of Catalonia
Q55863584,former municipality of Spain
Q61763947,municipality of Aragon
Q2555896,municipality of Colombia
Q2602693,municipality of Honduras
Q3243765,municipality of Argentina
Q3327920,municipality of Venezuela
Q3556889,municipality of El Salvador
Q3685434,municipality of Uruguay
Q6005581,municipality of the Dominican Republic
Q1840161,commune of Chile
Q1849719,municipal formation in Russia
Q634099,rural settlement of Russia
Q2115448,intra-city territory of a federal city
Q4389092,district of Moscow
Q42619282,municipal okrug of Saint Petersburg
Q2661988,urban settlement in Russia
Q3677886,Circondario rurale
Q13626398,urban okrug in Russia
Q60849925,municipal district in Russia
Q6838968,Kozhuun
Q18632459,ulus
Q1906268,municipality of Bulgaria
Q1963041,municipality of Moldova
Q2039348,municipality of the Netherlands
Q2595432,Millennium Gemeente
Q2689658,central municipality
Q7265977,former municipality of the Netherlands
Q2101494,municipality in Switzerland
Q70208,municipality of Switzerland
Q685309,former municipality of Switzerland
Q54935504,city of Switzerland
Q206824,Zivilgemeinde
Q1019292,Bäuert
Q1021096,civic community
Q1307779,integrated municipality
Q1440591,Fraktionsgemeinde
Q1500394,Gemeindedualismus
Q1501116,Gemischte Gemeinde
Q1751950,Korporationsgemeinde
Q2148181,Rhode
Q2251202,Schulgemeinde
Q55118936,Kirchgemeinde
Q56293109,Civic community
Q74303884,Munizipalgemeinde
Q98651954,Viertelsgemeinde
Q2183520,obec
Q5153359,municipality of the Czech Republic
Q7819319,Czech municipality with expanded powers
Q7841907,municipality with authorized municipal office
Q15978299,municipality with town privileges in the Czech Republic
Q257978,statutory city
Q16155707,Městys
Q6784672,municipality of Slovakia
Q2195811,titular city
Q2229627,miljonairsgemeente
Q2248015,overloopgemeente
Q2280389,fusiegemeente
Q2460358,Turkse gemeente
Q2661988,urban settlement in Russia
Q2989400,commune of Morocco
Q3327862,urban commune of Morocco
Q17318027,rural commune of Morocco
Q3184121,municipality of Brazil
Q3298871,sundown town
Q3327870,municipal corporation in the United States
Q252708,list of municipalities in New Jersey
Q751708,village in the United States
Q1093829,city of the United States
Q4946305,borough in the United States
Q408804,borough of New York City
Q777120,borough of Pennsylvania
Q2911266,borough of New Jersey
Q4946304,borough of Connecticut
Q7900180,urban township of the United States
Q7900181,urban township of Michigan
Q7900183,urban township of Ohio
Q15063142,urban township of Minnesota
Q15127012,town of the United States
Q64636958,school district of Oregon
Q3327871,district municipality
Q3374262,market town
Q3505887,city council
Q3752524,gmina's auxiliary unit
Q1434401,dzielnica
Q9248451,Dzielnice Gdyni
Q3788231,Municipal government in Canada
Q2218838,list of municipalities in Nova Scotia
Q5532181,General Service Area
Q6643749,list of towns in Nova Scotia
Q15731904,municipal district of Nova Scotia
Q2416047,list of communities in Alberta
Q2089229,list of cities in Alberta
Q6621998,list of hamlets in Alberta
Q6641762,summer village in Alberta
Q6644696,village in Alberta
Q7574919,specialized municipality in Alberta
Q14762205,municipal district of Alberta
Q15234658,improvement district of Alberta
Q18285253,Alberta special area
Q28656402,new town in Alberta
Q55430416,town in Alberta
Q55440238,city in Alberta
Q3111821,list of communities in New Brunswick
Q603715,county of New Brunswick
Q2371398,Regional Service Commission
Q2989369,rural community of New Brunswick
Q3032041,local service district
Q3252927,parish in New Brunswick
Q6609748,city of New Brunswick
Q6644759,village of New Brunswick
Q52132873,town
Q3327873,local municipality of Quebec
Q3558965,Cree village
Q3559003,northern village
Q17290932,Cree reserved land
Q27676414,city
Q27676416,city or town
Q27676420,village municipality of Quebec
Q27676422,township municipality
Q27676424,united townships municipality
Q27676428,municipality
Q27676431,naskapi village municipality
Q27676524,parish municipality
Q27824520,Inuit reserved land
Q29386689,terres réservées aux Naskapis
Q3327874,rural municipality of Canada
Q3327899,municipality of Ontario
Q14762300,single-tier municipality
Q6593035,separated municipality in Ontario
Q15210668,lower-tier municipality
Q16295254,upper-tier municipality
Q14762890,regional municipality of Ontario
Q14763041,county of Ontario
Q55774719,township municipality in Ontario
Q11774771,county of Nova Scotia
Q15068900,town in Prince Edward Island
Q20538317,village in Saskatchewan
Q44529188,town
Q44551483,city
Q59341087,town in Nova Scotia
Q60458065,city
Q6024226,metropolitan municipality
Q1530824,metropolitan municipality of South Africa
Q2716259,metropolitan municipality in Turkey
Q6784672,municipality of Slovakia
Q6936383,municipality of Lebanon
Q6936404,Municipalities of the State of Palestine
Q7268568,former grietenij
Q10401396,administrativ tätort
Q10433151,civic municipality
Q13539802,place with town rights and privileges
Q13997861,partido of Buenos Aires
Q14502790,settlement of Hungary
Q2590631,municipality of Hungary
Q13218690,town in Hungary
Q15129871,municipality of Azerbaijan
Q15253706,like a city
Q494721,city of Japan
Q587089,city with municipal rights
Q1070990,county-level city
Q1093829,city of the United States
Q2215397,"English-language word ""city""
Q102104752,city of Bosnia and Herzegovina
Q16511251,municipality of Greenland
Q16739079,municipalities of Cyprus Republic
Q17134625,municipality of Bermuda
Q18918041,municipality of West Bengal
Q19730508,former municipality
Q666943,associated commune
Q685309,former municipality of Switzerland
Q3685476,abolished municipality in Italy
Q6621272,former municipality of Sweden
Q7265977,former municipality of the Netherlands
Q17468533,former municipality of Finland
Q18663566,dissolved municipality of Japan
Q18663579,former municipality of Norway
Q18821702,former commune of France
Q19347965,former municipality of Austria
Q21869758,delegated commune
