### Q486972, human settlement : _wdadd_ 
Q23036513,former municipality of Denmark
Q26742250,former municipality of Estonia
Q55863584,former municipality of Spain
Q57416832,former municipality of Greenland
Q96948740,former municipality of the Faroe Islands
Q20826840,municipality
Q24945773,Human Rights City
Q28916128,local government district
Q29390553,Δημοτικό διαμέρισμα Λιβαρτζίου Αχαΐας
Q29390824,Δημοτικό διαμέρισμα Λεχουρίου Αχαΐας
Q29390827,Δημοτικό διαμέρισμα Καμενιάνων Αχαΐας
Q29390831,Δημοτικό διαμέρισμα Αναστάσεως Αχαΐας
Q29390834,Δημοτικό διαμέρισμα Αγραμπέλων Αχαΐας
Q29390837,Δημοτικό διαμέρισμα Ψωφίδος Αχαΐας
Q29473586,Δημοτικό διαμέρισμα Γλάστρας Αχαΐας
Q29473607,Δημοτικό διαμέρισμα Δρυμού Αχαΐας
Q30060572,rural municipality of Canada
Q30330519,Amalgamated hromada
Q31835971,Munizipalität
Q33101426,urban council of Ukraine
Q41067667,municipality of Tunisia
Q54115138,municipality of New Jersey
Q2911266,borough of New Jersey
Q2974552,city in New Jersey
Q7829892,town of New Jersey
Q7830213,township of New Jersey
Q7930612,village of New Jersey
Q55313685,municipality of Macau
Q63440326,city of Oregon
Q64515521,Municipality of South Vietnam
Q68889614,rural municipality
Q11722303,rural municipality of Sweden and Finland
Q11983070,rural municipality of Norway
Q12336315,rural municipality of Denmark
Q71111443,politische Israelitengemeinde
Q74293993,rural municipality
Q76514543,municipality of Georgia
Q89031988,provincial municipality of Turkey
Q96857311,Village of Guam
Q98058553,Municipal worker
Q100503226,town of the United Kingdom
Q39463,trading post
Q218739,Entrepôt
Q258913,kontor
Q69391739,Greek colony
Q618846,apoikia
Q655593,emporia
Q62049,county seat
Q123601,cities and towns in Lebanon
Q130360,
Q158490,Gaeltacht
Q13414965,Gaeltacht Iorrais agus Acaill
Q159350,Rundling
Q161387,kibbutz
Q1567101,Hakhshara
Q2888533,Gesher HaZiv
Q7886462,Moshav shitufi
Q7900128,Urban kibbutz
Q16132253,גן הנוף הקיבוצי
Q188509,suburb
Q687312,Vorort
Q828359,commuter town
Q1940624,Banlieue
Q6028003,Industrial suburb
Q6035676,inner suburb
Q7632428,suburb of Canberra
Q23010647,suburb of Perth
Q26086501,rabat
Q79119281,Orten
Q192601,oppidum
Q211450,closed city
Q253019,Ortsteil
Q1852178,locality of Düsseldorf
Q15632166,city part of Cologne
Q35034452,locality of Berlin
Q62394014,Quarters of Aachen
Q79337953,Stadtteil von Kiel
Q269528,unincorporated area
Q5586091,gore
Q6622000,hamlet in Saskatchewan
Q7209617,Police village
Q7885245,unincorporated urban community of Canada
Q15974311,unincorporated area in Germany
Q17343829,unincorporated community in the United States
Q442799,faubourg
Q498162,census-designated place
Q5645450,hamlet of Clackamas County in Oregon
Q7885248,"unincorporated communities in Eau Claire County
Q7885250,unincorporated town in Nevada
Q17366755,hamlet in Alberta
Q28924735,"unincorporated area of Victoria
Q52994899,unincorporated area of Greenland
Q56885310,compact rural community
Q56885635,Dispersed rural community in Canada
Q88397339,Railway point in Canada
Q329245,basic unit of settlement in Czechia
Q350735,tae
Q1266202,Jesuit reduction
Q465960,Jesuit missions among the Guaraní
Q15727363,Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de Tavarangüé
Q356090,Reihendorf
Q424857,ōaza
Q456075,Pueblos jóvenes
Q484170,commune of France
Q498162,census-designated place
Q505963,artificial dwelling hill
Q14947481,wierde
Q509028,ranch
Q1748732,movie ranch
Q2679045,rancho of California
Q5615133,guest ranch
Q581830,carfree city
Q582706,Israeli settlement
Q2908791,Israeli outpost
Q587144,census town
Q16830604,census town of India
Q618299,settlement
Q3744870,township
Q11881845,town
Q15715391,town inside a parish
Q50809253,alev
Q51049922,village
Q622499,refugee camp
Q1154868,Displaced persons camp
Q17507358,Syrian refugee camps
Q627236,company town
Q4012861,mill town
Q18696097,Textile Company Town in Catalonia
Q99945381,Farmers' company town
Q674950,residential area
Q2801464,woonschool
Q3558972,airpark
Q5215430,danchi
Q5916199,housing development
Q826553,Falowiec
Q2140144,tract housing
Q7315416,residence park
Q10715540,Residential Zone
Q11503991,新興住宅地
Q11505677,日本のニュータウン
Q18587469,residential community
Q864288,bioenergy village
Q985488,residential community of the People's Republic of China
Q17361402,community of the People's Republic of China
Q1074523,planned community
Q1656724,ideal city
Q1762524,planned community in France
Q6888356,model village
Q15840617,planned capital city
Q16014774,大韓民国の計画都市
Q41560536,Innovation City
Q41560536,Innovation City
Q56152103,Greenbelt town
Q65241205,ニュータウン
Q2373919,intentional community
Q161387,kibbutz
Q295472,ecovillage
Q517760,commune
Q992194,Hutterite colony
Q1296717,Egalitarian community
Q4693952,Agricultural commune
Q4797182,art commune
Q917146,moshav
Q7886462,Moshav shitufi
Q992194,Hutterite colony
Q1107167,cohousing
Q7549943,sober living house
Q1762221,Neotribalism
Q1780633,religious intentional community
Q2148684,co-operative living arrangements
Q442993,group home
Q2002507,Notschlafstelle
Q2207993,Tehuis voor werkenden
Q3060146,tehuis voor niet-werkenden
Q2907285,youth village
Q2945522,nudist community
Q22907229,Christian Communities
Q29641323,Womyn's land
Q4691828,age-restricted community
Q1269448,retirement community
Q6980841,Naturally occurring retirement community
Q4677538,active adult housing
Q20818846,Molukse wijk
Q30493986,villa area
Q42402287,cité
Q702492,urban area
Q515,city
Q3957,town
Q159313,urban agglomeration
Q941150,city region
Q5124028,City region
Q1029013,Megaregions of the United States
Q2514492,Verdichtungsgebiet
Q4056979,agglomeration of Russia
Q17457437,Census agglomeration
Q215712,urban heat island
Q245260,conurbation
Q317548,resort town
Q442799,faubourg
Q471822,megalopolis
Q1419251,Quebec City–Windsor Corridor
Q1479822,urban unit
Q1750414,Asty
Q2989457,urban-type settlement
Q4374398,urban-type settlement in Uzbekistan
Q4436080,"city with a population of more than 10
Q7216840,urban-type settlement in Ukraine
Q15008703,daba
Q15078955,urban-type settlement in Russia
Q20019082,work settlement of Russia
Q27517161,курортный посёлок в России
Q27587491,городской посёлок
Q19507642,курортный посёлок
Q27517161,курортный посёлок в России
Q5951278,urban area
Q104774075,urbanized area
Q104774089,urban cluster
Q6566301,urban area in Nordic countries
Q12304704,urban area in Denmark
Q12813115,urban area in Sweden
Q15092344,urban settlement defined by Statistics Norway
Q61492541,urban area in Finland
Q7900093,urban area of New Zealand
Q10499251,vacation area
Q11480697,市街地
Q17174727,中心市街地
Q65241205,ニュータウン
Q65274067,町場
Q2827758,Ai no shuku
Q12003595,strandsted
Q12813115,urban area in Sweden
Q13028920,окольный город
Q14839548,minor locality in Sweden
Q17457202,population centre
Q20738855,urban area with a population of 150-199
Q28502371,supermanzana
Q61492541,urban area in Finland
Q66626342,urban ensemble
Q3317612,historic grouping
Q91730648,urban-type settlement in Belarus
Q91733160,urban settlement in Belarus
Q91733598,resort settlement in Belarus
Q91733790,worker settlement in Belarus
Q104774075,urbanized area
Q104774089,urban cluster
Q748198,gay village
Q748331,stanitsa
Q4437001,stanitsa in Russia
Q780454,Aussiedlerhof
Q790344,district of Barcelona
Q75135425,district de Barcelone
Q75135432,barrio administrativo de Barcelona
Q811303,Bauernschaft (Organisationsform)
Q815324,town municipality of Turkey
Q820254,mining community
Q5137839,Coal town
Q841869,new town of Hong Kong
Q866623,Olympic Village
Q917146,moshav
Q992194,Hutterite colony
Q1021711,seaside resort
Q2087991,Romanian Black Sea resorts
Q3497368,Station balnéaire en France
Q17634997,balneario
Q1074523,planned community
Q1093829,city of the United States
Q1094545,Civitas
Q1128482,container village
Q1130491,Sloboda
Q1134686,frazione
Q1138414,hermitage
Q65562265,Hermitage of San Miguel de Arretxinaga
Q1175522,ciudad del condado
Q1198413,military camp
Q88205,castrum
Q89477,castellum
Q1568283,milecastle
Q21086297,castellum aquae
Q81324829,temporary camp associated with the Antonine Wall
Q1264690,transit camp
Q14520137,winter camp
Q18088164,Zomerkamp
Q1234236,Pā
Q1288520,local council in Israel
Q1294703,shanty town
Q693827,favela
Q8960966,favela in Rio de Janeiro
Q10280357,favela in São Paulo
Q1516519,Hooverville
Q4804181,asentamiento
Q1321241,outpost
Q1326028,camp
Q152081,concentration camp
Q328468,Nazi concentration camp
Q153813,extermination camp
Q277565,campo de educación para el trabajo
Q523342,Emslandlager
Q678820,Jugendkonzentrationslager
Q15644358,Arbeitslager
Q15806875,Durchgangslager
Q55118208,internment Camp for Romani people
Q83854831,family camp
Q83857655,hostage camp
Q83859074,women's camp
Q83861849,tent camp
Q83863399,men's camp
Q461741,NKVD special camp
Q628505,labor camp
Q199895,Katorga
Q2363597,Nerchinsk katorga
Q277565,campo de educación para el trabajo
Q2369529,Jewish Labour Camp
Q2403977,prison labour camp
Q24195237,Poprawczy Obóz Pracy
Q56507866,camp of the Gulag
Q4338251,MVD special camp
Q19602272,Kolymské gulagy
Q12060108,tábor nucené práce
Q101416522,tábory nucené práce při československých uranových dolech
Q15644358,Arbeitslager
Q101406037,trestanecké pracovní tábory při československých uranových dolech
Q1719244,subcamp
Q2935245,concentration camp in France
Q4922356,black jail
Q8343784,clandestine center of detention and torture
Q728934,black site
Q2944950,clandestine detention centre
Q67184399,centro de detención política y tortura en Chile
Q14916829,internment camp
Q2432369,Japanese internment camps in the Dutch East Indies
Q15876732,internment camp on the Isle of Man
Q37501518,Japanese Americans relocation camp
Q55137114,British concentration camps
Q55506436,Xinjiang re-education camps
Q58854609,centro de detención y tortura
Q60723709,re-education camp
Q4896947,re-education camp
Q91088676,Campi di internamento dell'Abruzzo
Q810227,base camp
Q1495733,Grenzdurchgangslager
Q1719244,subcamp
Q1348006,city block
Q877290,Gemeindebau
Q12816129,béguinage
Q28228887,insula
Q26960982,insula
Q101475956,superblock
Q1372205,dispersed settlement
Q56885635,Dispersed rural community in Canada
Q1391818,military dependents' village
Q1394476,civil township
Q2154459,New England town
Q6643834,township of North Dakota
Q7132722,paper township of Ohio
Q5251732,"defunct townships of Cuyahoga County
Q7830213,township of New Jersey
Q9035798,township of Pennsylvania
Q15219655,civil town of Wisconsin
Q17198524,civil township of South Dakota
Q17198545,township of Illinois
Q17198620,township of Ohio
Q17201685,township of Indiana
Q17205621,township of Iowa
Q17205735,township of Kansas
Q17205774,township of Michigan
Q17351697,township of New Hampshire
Q42211429,township of Minnesota
Q15063142,urban township of Minnesota
Q1415423,Quilombo
Q1426493,trailer park
Q1501046,community settlement
Q1507736,torp
Q3700328,military croft
Q54959403,dragon torp
Q1529096,village in Turkey
Q1568229,hay
Q1623243,Hofschaft
Q1652571,hut village
Q1669338,Ortslage
Q1758254,Moorkolonisierung
Q1807977,Veenkoloniën
Q1770306,Südtiroler-Siedlung
Q1782540,railway town
Q1891566,vaardorp
Q1907114,metropolitan area
Q15110,metropolitan city of Italy
Q244793,twin cities
Q691960,satellite city
Q687312,Vorort
Q1132300,metropolitan region in Germany
Q1768043,Metropolitan Statistical Area
Q2342385,urban area
Q3333855,Métropole
Q3685462,commune of Haiti
Q3931970,metropolitan region in Brazil
Q5124028,City region
Q6024226,metropolitan municipality
Q6174014,Área metropolitana de Palma de Mallorca
Q7899896,Urban Employment Area
Q10865718,三大都市圏
Q11962746,metropolitan region of Norway
Q22675614,pentapolis
Q48845950,union métropolitaine
Q1928746,moshava
Q1962175,Nahal settlement
Q1963395,crossroad village
Q2012289,herdgang
Q2094129,domeinakkerdorp
Q2168991,Rotte
Q2180609,deltametropool
Q2191999,Pogost
Q2196159,curtis
Q2197079,dubbelstad
Q2276760,longtang
Q2294779,voorstraatdorp
Q2334604,transmigratiedorp
Q2392703,essenzwermdorp
Q2445823,floating city
Q1957554,ecoboot
Q5459907,floating city
Q2519150,Displaced city
Q2523643,kransakkerdorp
Q2560332,Werkbundsiedlung
Q2564609,Westend
Q2605228,keuternederzetting
Q2752520,geestnederzetting
Q2755753,area of London
Q2774769,cité
Q2907285,youth village
Q2989457,urban-type settlement
Q3113369,Little Saigon
Q3172900,kolonie
Q3257686,locality
Q532,village
Q228385,Zugewandter Ort
Q1350536,naukograd
Q1529096,village in Turkey
Q1759006,Oberhof
Q2191560,Skid row
Q3055118,single entity of population
Q5670577,alquería
Q5756064,casería
Q11912920,casal
Q15793693,caserío
Q16557344,diseminado
Q17624511,caserío
Q11954567,veïnat
Q16557344,diseminado
Q3446093,Saltpeter works
Q3545675,city of license
Q3835961,località
Q5978208,locality of Colombia
Q7930989,city/town
Q515,city
Q3957,town
Q159438,Hero City
Q174844,megacity
Q187768,cities and towns in Russia
Q200209,cities of Ukraine
Q5124045,city with special status
Q12131640,city of district significance
Q692581,holy city
Q12057402,holy city of Islam
Q896881,city with tens of thousands of inhabitants
Q902814,border town
Q67123843,town divided by border
Q1549591,big city
Q1637706,city with millions of inhabitants
Q174844,megacity
Q200250,metropolis
Q6024226,metropolitan municipality
Q10329259,metropoli nacional
Q71144301,metropolitan region
Q3199141,city of Indonesia
Q11881845,town
Q15253706,like a city
Q15584664,city under municipality jurisdiction in Latvia
Q15978299,municipality with town privileges in the Czech Republic
Q16724476,town of Belarus
Q18398645,types of towns and cities in Russia
Q183342,federal city of Russia
Q5123997,city of federal subject significance of Russia
Q56575365,city of krai significance
Q56580032,city of republic significance
Q56580326,city of okrug significance
Q56580425,city of oblast significance
Q7830079,town of district significance in Russia
Q18466065,Cidade média-pequena
Q18466176,Cidade pequena
Q19608753,Cidade média-grande
Q20724701,city or town in Armenia
Q50330360,second largest city
Q51929311,largest city
Q56557504,city of Iran
Q56557664,şəhər
Q79323854,city of oblast subordinance
Q79324274,city of raion surbodinance
Q89487741,city of Bulgaria
Q104488513,proposed city
Q11696869,Organización territorial de las Islas Pitiusas
Q16557344,diseminado
Q16652878,заимка
Q20202352,locality of Mexico
Q20541692,"settlement in Galicia
Q30114493,bounded rural locality
Q39881836,nicht amtlicher Ortsname
Q52154375,district or neighborhood of Los Angeles
Q3332809,Megastructures
Q3390714,plaza fuerte
Q3477348,urban sector
Q660088,garden city
Q2974620,cité-jardin à Stockholm
Q745456,business cluster
Q3412193,business cluster in France
Q800188,Île-de-France Clusters
Q4826120,auto row
Q7315048,Research-Intensive Clusters
Q13734172,Italian industrial district
Q3711763,tourist district
Q3497366,whaling station
Q3505887,city council
Q3519572,Thankful Village
Q3559019,urban village
Q3575763,permanent autonomous zone
Q3835961,località
Q4012861,mill town
Q4313794,populated place in Georgia
Q109199,list of cities and towns in Georgia
Q4373615,colony of the Russian empire
Q4375340,pochinok
Q4632675,dwelling place
Q1021360,place of origin
Q1852859,populated place in the Netherlands
Q89266677,résidence aristocratique
Q4668360,Aboriginal community in Western Australia
Q4688498,aerotropolis
Q5068175,Chak
Q5148433,Colonias of Mexico City
Q5158311,Concentrated poverty
Q5195043,borough
Q211690,London borough
Q1006876,borough in the United Kingdom
Q518343,municipal borough
Q1002812,metropolitan borough
Q4272761,administrative city of Indonesia
Q4946305,borough in the United States
Q4946361,Boroughs of Canada
Q13410522,borough of Alaska
Q19905455,borough
Q578521,borough of Montreal
Q23953065,local urban district
Q5327369,chōchō
Q11381457,tenmachō
Q28754498,丁目
Q5327509,koaza
Q5446765,mahala
Q60220838,Колиби
Q5476644,Fox Cities
Q5500414,Freedmen's town
Q5708091,Asentamientos prehispánicos en Santiago de Chile
Q6636519,resort village in Saskatchewan
Q7005232,New Age communities
Q7112842,outpost
Q2502365,Little America
Q12721325,human outpost
Q7209617,Police village
Q7557352,Soldier settlement
Q7830214,crofting township
Q7930989,city/town
Q9093938,Walled villa
Q10354598,rural settlement
Q532,village
Q5084,hamlet
Q638626,Banjar (Sociology of Bali)
Q1484611,buurtschap
Q2012289,herdgang
Q25616677,waterbuurtschap
Q1714048,Jurydyka
Q1713951,Juridiken in Warschau
Q63531558,Jurydyki Potockich herbu Pilawa
Q3327752,clachan
Q7551933,mahallah
Q12015918,Siedlung
Q12763958,chatová osada
Q13028711,Беларуская вёска
Q16557344,diseminado
Q19939940,ban
Q23925393,douar
Q25412758,aldea de Chile
Q25421146,llogaret
Q27654220,abandoned hamlet
Q30559599,group of houses
Q65661087,village in Belarus
Q97410416,derevnya
Q131596,farm
Q25691,crocodile farm
Q132213,Haubarg
Q188913,plantation
Q22715,vineyard
Q155511,plant nursery
Q5396348,Tree breeding
Q12372955,tree nursery
Q28541343,forest tree nursery
Q236371,orchard
Q3350685,olive grove
Q3555847,Verger conservatoire
Q20658319,Community orchard
Q1399147,Fazenda
Q1847458,engenho
Q10272959,engenho de erva-mate
Q10280443,Fazenda São Marcos
Q2051209,Koffieplantage
Q2465988,houtgrond
Q2948675,champignonnière
Q3555852,seed orchard
Q10499752,fröplantager i Sverige
Q7201627,plantations in the American South
Q14419427,sugarcane plantation
Q1847458,engenho
Q16514244,Klitplantage
Q16668702,Palm grove
Q21598521,prutník
Q70780172,tea plantation
Q97122090,Plantages in Suriname
Q243882,Zwerchhof
Q273615,sovkhoz
Q477195,Meierhof
Q780454,Aussiedlerhof
Q1169748,cascina a corte
Q1258093,Dreiseithof
Q1311819,Heimet
Q1416696,finca
Q2110788,posessió
Q5769220,cigarral
Q8196150,almunia (edificio)
Q12161100,cortijo
Q15501937,alqueria
Q25339974,quinta
Q1635663,folwark
Q1788752,kongsgård
Q1974855,Dehkan farm
Q2116450,manor estate
Q1887569,shōen
Q11352443,一円荘園
Q11396522,shoki-shōen
Q11420479,国免荘
Q11452119,kanshōfu-shō
Q11455719,kishinchi-kei-shōen
Q11488831,mikuriya
Q11659397,雑役免系荘園
Q2066754,manor
Q13455211,Beigut
Q2164984,Plaas
Q2288876,farm with camp site
Q2523674,Vierseithof
Q2650083,museum farm
Q2786687,Steenhuis
Q2843044,tree farm
Q2979655,closerie
Q3068961,city farm
Q3333432,métairie
Q3354019,seat farm
Q3631457,azienda agricola
Q3632873,Bailey
Q3661417,casale
Q4134849,hemman
Q4353657,Kronohemman
Q4693828,Agri-entertainment
Q5256322,demonstration farm
Q5433334,family farm
Q5447132,field system
Q5844636,model farm
Q5874958,Hobby farm
Q7199986,Pizza farm
Q7245779,prison farm
Q9286736,Hato
Q11697931,Farm
Q12317354,hovedgård
Q3354019,seat farm
Q12715564,husmannsplass
Q12716802,Matrikkelgard
Q13411064,pastoral lease
Q16423630,abandoned farm
Q18600709,Chefsgaard
Q18663765,stud farm
Q108696,horse stud farm
Q1729821,Schweizer Nationalgestüt
Q15463116,wild horse stud farm
Q17319854,Haras Nationaux
Q94140445,Royal Herd of Aranjuez
Q19393982,urgård
Q21051254,Einhof
Q22958233,farm of Norway
Q23925100,Bischofshof
Q28710264,organic farm
Q42811590,farmyard
Q55669439,ostrich farm
Q57946620,pig farm
Q58036156,Ackerbürgerhaus
Q65057939,lampuotitila
Q66493917,proprietærgård
Q67462766,lenní statek
Q72030539,farmstead
Q79633016,Broumov farmhouses
Q96096605,Farmhouses in Hälsingland
Q97441319,worm farm
Q98141352,Hofmauer
Q98398975,Zweiseithof
Q98446431,Ökonomiehof
Q104376770,pick-your-own farm
Q634099,rural settlement of Russia
Q780287,Aussenwacht
Q1471114,chacra
Q2023000,khutor
Q11997521,rekketun
Q65660829,chutar
Q2514025,posyolok
Q5175541,Cottage country
Q65665664,pasiolak
Q2940766,Casa colonica
Q3661417,casale
Q4129217,vyselok
Q4379239,przysiółek
Q5268974,Dhani and villages
Q5756064,casería
Q6017815,Kishlak
Q6148126,jamoat
Q7290796,ranchería
Q23870569,ranchería of California
Q7963016,Walled village
Q11912920,casal
Q12225020,uzlah
Q15793693,caserío
Q16652878,заимка
Q17318027,rural commune of Morocco
Q18729324,razyezd
Q19884342,village of North Macedonia
Q21507948,former village
Q21856567,agro-town
Q1989945,agrotown
Q24026248,участок
Q25412751,rural entity in Chile
Q17624511,caserío
Q25412758,aldea de Chile
Q25412759,asentamiento minero de Chile
Q25412760,fundo de Chile
Q25412771,parcela de Chile
Q25412772,comunidad agrícola de Chile
Q25412779,campamento de Chile
Q25412780,comunidad indígena de Chile
Q25412784,veranada
Q25412785,parcela de agrado
Q27254663,assentament ferroviari
Q27254666,urban-type settlement by the railway station
Q27295972,посёлок железнодорожной платформы
Q27517483,railroad crossing
Q27517998,маяк
Q27518087,казарма
Q27518260,монтёрский пункт
Q27518266,метеостанция
Q27518282,гидрологический пост
Q27518287,контрольный пункт связи
Q27518793,железнодорожный блокпост
Q27526294,железнодорожный пост
Q27526303,лесной посёлок
Q27531730,kordon
Q27532791,железнодорожная будка
Q27532818,железнодорожная казарма
Q27537456,железнодорожный дом
Q27537502,посёлок лесоучастка
Q27566198,остановочная платформа
Q27577201,железнодорожная платформа
Q27588300,железнодорожная площадка
Q27588331,посёлок совхоза
Q36728566,ranger station
Q56312482,Сельцо
Q57976957,historic hamlet
Q74293993,rural municipality
Q74403295,Village Haji Ali Muhammad Rahu
Q10425988,bandyfäste
Q10564515,monzenmachi
Q10840661,urban area of Vietnam
Q1070942,commune-level town of Vietnam
Q10840669,Class V town
Q2112349,district-level town of Vietnam
Q11183787,Ortschaft
Q11302190,kotan
Q11423996,zaigōmachi
Q11457718,jinaimachi
Q11658180,jin'yamachi
Q11723820,jednostka osadnicza
Q11732217,Flecken
Q11836709,dvorec
Q11939023,population nucleus (Spain)
Q2989421,concejo de Navarra
Q3055118,single entity of population
Q11912920,casal
Q13526752,lugar
Q20541692,"settlement in Galicia
Q15725677,pedanía
